traits_list	Freq
""Alzheimer<c3><95>s disease	2
""Benign neoplasm of colon	6
""Benign neoplasm: Colon	8
""Diabetes	4
""Parkinson's disease	1
1-arachidonoylglycerophosphocholine*	7
1-arachidonoylglycerophosphoethanolamine*	8
1-arachidonoylglycerophosphoinositol*	7
1-eicosadienoylglycerophosphocholine*	6
1-eicosatrienoylglycerophosphocholine*	6
1-linoleoylglycerophosphocholine	6
1-linoleoylglycerophosphoethanolamine*	8
1-oleoylglycerophosphoethanolamine	1
1-palmitoylglycerophosphoethanolamine	1
1-stearoylglycerophosphoethanolamine	1
18:2	15
2-linoleoylglycerophosphocholine*	6
22:6	13
25 hydroxyvitamin D level	6
3-Hydroxybutyrate	5
3-Hydroxybutyrate levels	5
4-acetamidobutanoate	1
Able to confide	1
Acceptance of an invitation to participate in a mental health questionnaire	2
Acetoacetate	5
Acetoacetate levels	6
Activated partial thromboplastin time	1
Added milk to filtered coffee	1
Added salt consumption	7
Adhesion G protein-coupled receptor F5	1
Adhesion G-protein coupled receptor F1	2
adjusted by medication	1
adjusted for sex	2
ADP-ribosylation factor-like protein 1	2
Adrenate (22:4n6)	7
Adult BMI females	2
Adult BMI sex-combined	3
Age completed full time education	1
Age hayfever or allergic rhinitis diagnosed by doctor	1
Agouti-related protein levels	1
Alanine aminotransferase	15
Alanine aminotransferase levels	16
Alanine aminotransferase levels (UKB data field 30620)	7
Albumin	9
Albumin levels (UKB data field 30600)	12
Albumin/globulin ratio	10
Alcohol-related hepatocellular carcinoma	2
Alkaline phosphatase	22
Alkaline phosphatase levels (UKB data field 30610)	24
allergic rhinitis or eczema	1
allergy diagnosed by doctor: Asthma	8
allergy diagnosed by doctor: Blood clot in the leg (DVT)	1
allergy diagnosed by doctor: Blood clot in the lung	1
allergy diagnosed by doctor: Hayfever	1
allergy diagnosed by doctor: None of the above	9
Alzheimer disease	4
Alzheimer disease (more controls excluded)	2
Alzheimer's disease	2
Alzheimer's disease (late onset)	2
Alzheimer's disease or family history of Alzheimer's disease	1
Alzheimer<c3><95>s disease	2
Alzheimer<c3><95>s disease (Atypical or mixed)	2
Alzheimer<c3><95>s disease (Atypical or mixed) (more controls excluded)	2
Alzheimer<c3><95>s disease (Early onset)	2
Alzheimer<c3><95>s disease (Early onset) (more controls excluded)	2
Alzheimer<c3><95>s disease (Late onset)	2
Alzheimer<c3><95>s disease (Late onset) (more controls excluded)	2
Alzheimer<c3><95>s disease (undefined)	2
Alzheimer<c3><95>s disease (undefined) (more controls excluded)	2
AmygNuclei_lh_volume_Accessory-Basal-nucleus	1
Amyloid beta A4 precursor protein-binding family B member 2	1
Angina	1
Angina (Firth correction)	1
Angina (SPA correction)	1
Angina pectoris	1
Angiopoietin-1 receptor levels	1
Ankle spacing width	3
Ankle spacing width (left)	2
Ankle spacing width (right)	2
Annexin A9	1
Antihypertensive medication - note that there are other indications	1
anus and anal canal	3
anus and anal canal"" (all cancers excluded)	6
Any dementia	2
Any dementia (more controls excluded)	2
Any mental disorder	4
aparc-a2009s_lh_thickness_G-front-sup	1
aparc-a2009s_rh_thickness_G-front-sup	1
aparc-a2009s_rh_thickness_G-postcentral	2
aparc-a2009s_rh_thickness_G-temp-sup-Lateral	4
aparc-a2009s_rh_thickness_G+S-transv-frontopol	6
aparc-Desikan_lh_thickness_superiorfrontal	1
aparc-Desikan_rh_area_caudalanteriorcingulate	1
aparc-Desikan_rh_thickness_caudalmiddlefrontal	1
aparc-Desikan_rh_thickness_superiorfrontal	1
aparc-DKTatlas_lh_thickness_superiorfrontal	1
aparc-DKTatlas_rh_area_caudalanteriorcingulate	1
aparc-DKTatlas_rh_thickness_entorhinal	3
aparc-DKTatlas_rh_thickness_superiorfrontal	2
aparc-pial_rh_area_cuneus	1
Apo E plasma levels	1
Apolipoprotein A	4
Apolipoprotein A levels (UKB data field 30630)	17
apolipoprotein A-I	17
Apolipoprotein A-I	13
Apolipoprotein A1	16
Apolipoprotein A1 levels	16
apolipoprotein B	16
Apolipoprotein B	18
Apolipoprotein B levels	17
Apolipoprotein B levels (UKB data field 30640)	20
Apolipoprotein D	1
Apolipoprotein E (isoform E2)	1
Apolipoprotein E (isoform E3)	1
Apoliprotein A	19
Apoliprotein B	20
Appendicular lean mass	13
Arachidonate (20:4n6)	7
Arm fat mass (left)	2
Arm fat mass (right)	2
Arm fat percentage (left)	3
Arm fat percentage (right)	3
Arm fat-free mass (left)	4
Arm fat-free mass (right)	4
Arm predicted mass (left)	5
Arm predicted mass (right)	4
Arthrosis	1
Artrosis	1
aseg_global_volume_4th-Ventricle	4
aseg_lh_number_HolesBeforeFixing	1
aseg_lh_volume_Accumbens-area	2
aseg_lh_volume_Cerebellum-Cortex	8
aseg_lh_volume_Thalamus-Proper	1
aseg_rh_intensity_Amygdala	1
aseg_rh_number_HolesBeforeFixing	1
aseg_rh_volume_Accumbens-area	1
aseg_rh_volume_Cerebellum-Cortex	8
aseg_rh_volume_Thalamus-Proper	1
Aspartate aminotransferase	4
Aspartate aminotransferase levels	9
Aspartate aminotransferase levels (UKB data field 30650)	4
asthma	20
Asthma	8
Asthma (adult onset)	8
Asthma (Firth correction)	8
Asthma (SPA correction)	8
Autoimmune traits	8
automated	10
automated (left)	3
automated (right)	8
automated reading	15
Average diameter for HDL particles	18
Average diameter for LDL particles	8
Average diameter for VLDL particles	18
Average number of double bonds in a fatty acid chain	9
Average number of methylene groups in a fatty acid chain	9
Average number of methylene groups per double bond	9
Average weekly beer plus cider intake	1
Average weekly champagne plus white wine intake	8
BA-exvivo_rh_area_V1	1
BA-exvivo_rh_area_V2	1
BA-exvivo_rh_thickness_BA1	1
Balding type 1	9
Balding type 4	8
Basal Cell Adhesion Molecule	1
Basal metabolic rate	5
basophil cell count	1
Basophil count	9
because of other reasons	1
Beef consumption	1
Beef intake	1
before greying): Blonde	9
before greying): Dark brown	1
before greying): Light brown	1
Benign neoplasm of colon	3
Benign neoplasm: Colon	11
Benign neoplasm: Colon (all cancers excluded)	7
Best measure	3
Beta-1,3-N-acetylglucosaminyltransferase radical fringe	2
Beta-1,4-galactosyltransferase 1	1
Beta-defensin 119	1
Beta-soluble NSF attachment protein	2
biliary tract and pancreas	10
Bilirubin levels	4
Bioavailable Testosterone	1
Bioavailable testosterone levels	3
bipolar disorder	6
Bipolar disorder bip2021	8
Bipolar disorder bip2021 noUKBB	8
Bipolar disorder vs anorexia nervosa (ordinary least squares (OLS))	3
Bipolar disorder vs autism spectrum disorder (ordinary least squares (OLS))	2
Birth weight of first child	2
Blood clot	20
Blood clot  DVT  bronchitis  emphysema  asthma  rhinitis  eczema  allergy diagnosed by doctor: Asthma	8
Blood clot  DVT  bronchitis  emphysema  asthma  rhinitis  eczema  allergy diagnosed by doctor: Blood clot in the leg (DVT)	1
Blood clot  DVT  bronchitis  emphysema  asthma  rhinitis  eczema  allergy diagnosed by doctor: Blood clot in the lung	1
Blood clot  DVT  bronchitis  emphysema  asthma  rhinitis  eczema  allergy diagnosed by doctor: None of the above	7
Blood glucose levels	4
blood pressure	14
blood pressure or diabetes: Cholesterol lowering medication	8
blood pressure or diabetes: None of the above	1
Blood sugar	8
Blood urea nitrogen levels	5
Body fat	1
Body fat percentage	3
Body fat percentage (UKB data field 23099)	3
body mass index	3
Body mass index	4
Body mass index (BMI)	4
Body mass index (UKB data field 21001)	3
Bone mineral density	10
Breast cancer	1
Breathing problems during period of job: Yes	2
Breathing problems responsible for leaving job: No	5
broad definition with cholecystitis	10
bronchitis	20
Bronchitis	4
C reactive protein levels (UKB data field 30710)	10
C-C motif chemokine 25	1
C-C motif chemokine 28	1
C-reactive protein	9
C-Reactive protein level	1
C-reactive protein levels	20
C-reactive protein measurement	2
C1GALT1-specific chaperone 1	1
Cadherin-1	1
Cadherin-5	1
Cadherin-related family member 5	1
Calcium	3
Calcium levels	8
Calcium levels (UKB data field 30680)	12
Cancer of skin	4
Carbohydrate sulfotransferase 11	1
Carbohydrate sulfotransferase 15	1
Cardiac problem	1
Cardiotrophin-1	2
Cardiovascular disease	4
Cardiovascular diseases (excluding rheumatic etc)	1
Carpal tunnel syndrome	1
Casein kinase I isoform delta	1
Catechol O-methyltransferase levels	1
Catechol O-methyltransferase measurement	1
Cathepsin D levels	2
Cathepsin S	1
CD209 antigen	1
Cell surface glycoprotein CD200 receptor 2	1
Centrosomal protein of 57 kDa	1
Ceramide_40:1_[M-H]1- levels	3
Ceramide_41:1_[M-H]1- levels	3
Ceramide_42:1_[M-H]1- levels	3
Ceramide_42:1_[M+H]1+ levels	3
Ceramide_42:1_[M+OAc]1- levels	3
Ceramide_42:2_[M+H]1+ levels	2
Ceramide(42:11)_[M+OAc]1- levels	1
Cereal intake	5
Cereal type: Other (e.g. Cornflakes	1
Champagne or white wine consumption	1
Cheese intake	1
Chloride intracellular channel protein 5	1
Cholelithiasis	20
Cholelithiasis gall stones (Firth correction)	9
Cholelithiasis gall stones (SPA correction)	9
Cholesterol	37
Cholesterol esters in large HDL	14
Cholesterol esters in large VLDL	4
Cholesterol esters in medium LDL	1
Cholesterol esters in medium VLDL	4
Cholesterol esters in very large HDL	13
Cholesterol in chylomicrons and extremely large VLDL	14
Cholesterol in IDL	20
Cholesterol in large HDL	16
Cholesterol in large LDL	18
Cholesterol in large VLDL	15
Cholesterol in medium HDL	16
Cholesterol in medium LDL	14
Cholesterol in medium VLDL	18
Cholesterol in small HDL	10
Cholesterol in small LDL	14
Cholesterol in small VLDL	8
Cholesterol in very large HDL	17
Cholesterol in very large VLDL	15
Cholesterol in very small VLDL	18
Cholesterol levels (UKB data field 30690)	22
Cholesterol levels in chylomicrons and extremely large VLDL	14
Cholesterol levels in IDL	19
Cholesterol levels in large HDL	16
Cholesterol levels in large LDL	17
Cholesterol levels in large VLDL	15
Cholesterol levels in medium HDL	16
Cholesterol levels in medium LDL	13
Cholesterol levels in medium VLDL	17
Cholesterol levels in small HDL	9
Cholesterol levels in small LDL	13
Cholesterol levels in small VLDL	7
Cholesterol levels in very large HDL	17
Cholesterol levels in very large VLDL	15
Cholesterol levels in very small VLDL	17
Cholesterol lowering medication use (UKB data field 6177_1) (Firth correction)	9
Cholesterol lowering medication use (UKB data field 6177_1) (SPA correction)	9
Cholesterol to total lipids ratio in chylomicrons and extremely large VLDL	5
Cholesterol to total lipids ratio in IDL	19
Cholesterol to total lipids ratio in large HDL	16
Cholesterol to total lipids ratio in large LDL	17
Cholesterol to total lipids ratio in large VLDL	16
Cholesterol to total lipids ratio in medium HDL	20
Cholesterol to total lipids ratio in medium LDL	17
Cholesterol to total lipids ratio in medium VLDL	18
Cholesterol to total lipids ratio in small HDL	18
Cholesterol to total lipids ratio in small LDL	10
Cholesterol to total lipids ratio in small VLDL	14
Cholesterol to total lipids ratio in very large HDL	17
Cholesterol to total lipids ratio in very large VLDL	20
Cholesterol to total lipids ratio in very small VLDL	20
Cholesterol_[M+H-H2O]1+ levels	4
Cholesteryl ester levels in chylomicrons and extremely large VLDL	15
Cholesteryl ester levels in HDL	17
Cholesteryl ester levels in IDL	19
Cholesteryl ester levels in large HDL	16
Cholesteryl ester levels in large LDL	17
Cholesteryl ester levels in large VLDL	7
Cholesteryl ester levels in LDL	16
Cholesteryl ester levels in medium HDL	16
Cholesteryl ester levels in medium LDL	12
Cholesteryl ester levels in medium VLDL	17
Cholesteryl ester levels in small HDL	9
Cholesteryl ester levels in small LDL	10
Cholesteryl ester levels in small VLDL	7
Cholesteryl ester levels in very large HDL	17
Cholesteryl ester levels in very large VLDL	15
Cholesteryl ester levels in very small VLDL	17
Cholesteryl ester levels in VLDL	7
Cholesteryl ester_14:0_[M+NH4]1+ levels	3
Cholesteryl ester_15:0_[M+NH4]1+ levels	3
Cholesteryl ester_16:0_[M+NH4]1+ levels	3
Cholesteryl ester_17:0_[M+NH4]1+ levels	3
Cholesteryl ester_18:0_[M+NH4]1+ levels	1
Cholesteryl ester_18:1_[M+NH4]1+ levels	3
Cholesteryl ester_18:2_[M+NH4]1+ levels	4
Cholesteryl ester_18:3_[M+NH4]1+ levels	4
Cholesteryl ester_20:3_[M+NH4]1+ levels	3
Cholesteryl ester_20:5_[M+NH4]1+ levels	3
Cholesteryl ester_22:5_[M+NH4]1+ levels	3
Cholesteryl ester_22:6_[M+NH4]1+ levels	3
Cholesteryl ester(16:0)_[M+NH4]1+ levels	8
Cholesteryl ester(18:0)_[M+NH4]1+ levels	1
Cholesteryl ester(18:1)_[M+NH4]1+ levels	1
Cholesteryl ester(18:2)_[M+NH4]1+ levels	1
Cholesteryl ester(18:3)_[M+NH4]1+ levels	9
Cholesteryl ester(20:3)_[M+NH4]1+ levels	1
Cholesteryl ester(20:4)_[M+NH4]1+ levels	9
Cholesteryl ester(20:5)_[M+NH4]1+ levels	9
Cholesteryl esters in chylomicrons and extremely large VLDL	15
Cholesteryl esters in HDL	17
Cholesteryl esters in IDL	20
Cholesteryl esters in large HDL	16
Cholesteryl esters in large LDL	18
Cholesteryl esters in large VLDL	8
Cholesteryl esters in LDL	18
Cholesteryl esters in medium HDL	16
Cholesteryl esters in medium LDL	13
Cholesteryl esters in medium VLDL	18
Cholesteryl esters in small HDL	10
Cholesteryl esters in small LDL	11
Cholesteryl esters in small VLDL	8
Cholesteryl esters in very large HDL	17
Cholesteryl esters in very large VLDL	16
Cholesteryl esters in very small VLDL	18
Cholesteryl esters in VLDL	8
Cholesteryl esters to total lipids ratio in chylomicrons and extremely large VLDL	6
Cholesteryl esters to total lipids ratio in IDL	17
Cholesteryl esters to total lipids ratio in large HDL	20
Cholesteryl esters to total lipids ratio in large LDL	15
Cholesteryl esters to total lipids ratio in large VLDL	16
Cholesteryl esters to total lipids ratio in medium HDL	20
Cholesteryl esters to total lipids ratio in medium LDL	11
Cholesteryl esters to total lipids ratio in medium VLDL	18
Cholesteryl esters to total lipids ratio in small HDL	9
Cholesteryl esters to total lipids ratio in small LDL	20
Cholesteryl esters to total lipids ratio in small VLDL	18
Cholesteryl esters to total lipids ratio in very large HDL	17
Cholesteryl esters to total lipids ratio in very large VLDL	20
Cholesteryl esters to total lipids ratio in very small VLDL	20
Chronic diseases of tonsils and adenoids	1
Citrate	10
Citrate levels	9
Clinical LDL cholesterol	14
Clinical LDL cholesterol levels	13
CMP-N-acetylneuraminate-poly-alpha-2,8-sialyltransferase	1
Coagulation Factor VIII	1
Coagulation Factor VIII measurement	1
Coagulation Factor X measurement	1
Coagulation factor Xa measurement	1
Codeine or tramadol medication	2
Coffee consumed	1
Coffee consumption (cups per day)	2
Coffee intake	2
Coffee type: Ground coffee (include espresso	1
Coffee type: Instant coffee	1
Cognitive performance	8
Cold shock domain-containing protein C2	1
Collectin-10	1
Collinsella abundance in stool	1
Colorectal cancer	8
Colorectal Cancer	8
Comparative height size at age 10	2
Complement factor H measurement	1
Concentration of chylomicrons and extremely large VLDL particles	14
Concentration of chylomicrons and largest VLDL particles	3
Concentration of HDL particles	18
Concentration of IDL particles	20
Concentration of large HDL particles	17
Concentration of large LDL particles	18
Concentration of large VLDL particles	15
Concentration of LDL particles	18
Concentration of medium HDL particles	16
Concentration of medium LDL particles	15
Concentration of medium VLDL particles	10
Concentration of small HDL particles	9
Concentration of small LDL particles	18
Concentration of small VLDL particles	12
Concentration of very large HDL particles	15
Concentration of very large VLDL particles	16
Concentration of very small VLDL particles	18
Concentration of VLDL particles	10
constipation	1
COPD differential diagnosis	8
Coronary artery disease	4
Coronary artery disease (Firth correction)	1
Coronary artery disease (SPA correction)	1
Coronary atherosclerosis	1
Coronary heart disease	2
COVID-19 (hospitalized vs population) RELEASE 4	1
COVID-19 (hospitalized vs population) RELEASE 5	1
COVID-19 (RELEASE 4)	1
COVID-19 (RELEASE 5)	1
COVID-19 (very severe respiratory confirmed vs population) RELEASE 5	1
Coxarthrosis	1
Creatine kinase	1
Creatinine	17
Creatinine (enzymatic) in urine	2
Creatinine enzymatic in urine (UKB data field 30510)	2
Creatinine levels	4
Creatinine levels (UKB data field 30700)	17
Crohn's disease	8
Crohn's disease vs rheumatoid arthritis (ordinary least squares (OLS))	7
CUB and zona pellucida-like domain-containing protein 1	2
Cystatin C	14
Cystatin C levels	4
Cystatin C levels (UKB data field 30720)	13
Cytoskeleton-associated protein 2	1
D-glucuronyl C5-epimerase	1
Daytime nap	9
Decaffeinated coffee consumption	1
Deep venous thrombosis	1
definitions combined	7
Degree of unsaturation	20
Delirium	1
Dementia	4
Dementia in Alzheimer disease	2
Deoxycytidine kinase	2
Desmoglein-2	1
diabetes	14
Diabetes	10
Diabetes diagnosed by doctor	4
Diabetes mellitus	4
Diabetes or endocrine disease	8
Diacylglycerol_34:1_[M+H-H2O]1+ levels	1
Diacylglycerol_34:2_[M+H-H2O]1+ levels	4
Diacylglycerol_34:3_[M+H-H2O]1+ levels	1
Diacylglycerol_36:1_[M+H-H2O]1+ levels	1
Diacylglycerol_36:2_[M+H-H2O]1+ levels	4
Diacylglycerol_36:2_[M+NH4]1+ levels	1
Diacylglycerol_36:3_[M+H-H2O]1+ levels	4
Diacylglycerol_36:3_[M+NH4]1+ levels	4
Diacylglycerol_36:4_[M+H-H2O]1+ levels	1
Diacylglycerol_36:4_[M+NH4]1+ levels	1
Diacylglycerol_38:3_[M+H-H2O]1+ levels	5
Diacylglycerol_38:4_[M+H-H2O]1+ levels	3
Diacylglycerol_38:5_[M+H-H2O]1+ levels	5
Diacylglycerol_38:6_[M+H-H2O]1+ levels	5
Diacylglycerol_44:6_[M+H-H2O]1+ levels	3
Diacylglycerol(34:2)_[M+H-H2O]1+ levels	9
Diacylglycerol(36:2)_[M+H-H2O]1+ levels	10
Diacylglycerol(36:2)_[M+NH4]1+ levels	1
Diacylglycerol(36:3)_[M+H-H2O]1+ levels	9
Diacylglycerol(36:3)_[M+NH4]1+ levels	1
Diacylglycerol(36:4)_[M+H-H2O]1+ levels	1
Diacylglycerol(36:4)_[M+NH4]1+ levels	1
Diacylglycerol(44:6)_[M+H-H2O]1+ levels	8
Diagnoses - main ICD10: G56 Mononeuropathies of upper limb	1
Diagnoses - main ICD10: G56.0 Carpal tunnel syndrome	1
Diagnoses - main ICD10: I25 Chronic ischaemic heart disease	1
Diagnoses - main ICD10: I25.1 Atherosclerotic heart disease	1
Diagnoses - main ICD10: I26 Pulmonary embolism	1
Diagnoses - main ICD10: I26.9 Pulmonary embolism without mention of acute cor pulmonale	1
Diagnoses - main ICD10: I80 Phlebitis and thrombophlebitis	1
Diagnoses - main ICD10: I80.2 Phlebitis and thrombophlebitis of other deep vessels of lower extremities	1
Diagnoses - main ICD10: I84 Haemorrhoids	1
Diagnoses - main ICD10: I84.8 Unspecified haemorrhoids with other complications	1
Diagnoses - main ICD10: I84.9 Unspecified haemorrhoids without complication	1
Diagnoses - main ICD10: K57.3 Diverticular disease of large intestine without perforation or abscess	1
Diagnoses - secondary ICD10: E03.9 Hypothyroidism	8
Diagnoses - secondary ICD10: E78.0 Pure hypercholesterolaemia	3
Diagnoses - secondary ICD10: E78.5 Hyperlipidaemia	1
Diagnoses - secondary ICD10: I20.9 Angina pectoris	1
Diagnoses - secondary ICD10: I25.1 Atherosclerotic heart disease	1
Diagnoses - secondary ICD10: Z86.7 Personal history of diseases of the circulatory system	1
Diagnoses - secondary ICD10: Z92.1 Personal history of long-term (current) use of anticoagulants	1
Diagnoses - secondary ICD10: Z95.1 Presence of aortocoronary bypass graft	1
diastolic blood pressure	3
Diastolic blood pressure	15
Diastolic blood pressure  automated reading	1
Diastolic blood pressure automated reading (UKB data field 4079)	2
Dihomo-linolenate (20:3n3 or n6)	6
Dihydrofolate reductase	1
Dipeptidase 2	1
Direct bilirubin	10
Direct bilirubin levels	5
Direct bilirubin levels (UKB data field 30660)	21
direct entry	11
direct entry (left)	3
direct entry (right)	8
Direct low density lipoprotein cholesterol levels	5
Direct low density lipoprotein levels (UKB data field 30780)	19
disability or infirmity	1
Diseases of liver	1
diseases of pulmonary circulation	1
Diseases of the circulatory system	1
Diseases of the respiratory system	1
Diseases of veins	2
Disintegrin and metalloproteinase domain-containing protein 11	1
Disorders of gallbladder	10
Disorders of lipoprotein metabolism and other lipidaemias	1
DNA-directed RNA polymerases I and III subunit RPAC1	1
DNA/RNA-binding protein KIN17	2
DnaJ homolog subfamily C member 27	1
docosahexaenoic acid	13
Docosahexaenoic acid	17
Docosahexaenoic acid levels	17
Docosapentaenoate (n3 DPA; 22:5n3)	6
Dried fruit consumption	2
Dried fruit intake	1
Drink temperature	1
Drinking water intake	1
Duodenal ulcer	1
Duration of heavy DIY	1
Duration of moderate activity	1
DVT	20
DVT of lower extremities	1
DVT of lower extremities (no controls excluded)	1
DVT of lower extremities and pulmonary embolism	1
E Selectin plasma levels	1
E-selectin	1
E-selectin levels	1
Ease of skin tanning	1
ECG	3
eczema	20
Eczema	1
EGF and pentraxin domain-containing protein 1 measurement	1
Eicosapentaenoate (EPA; 20:5n3)	7
emotional state and behaviour	2
emphysema	20
ENSG00000005882	2
ENSG00000055118	1
ENSG00000062282	2
ENSG00000064489	2
ENSG00000064547	2
ENSG00000072310	6
ENSG00000079459	6
ENSG00000088826	4
ENSG00000099194	7
ENSG00000099889	1
ENSG00000100031	1
ENSG00000100346	6
ENSG00000104549	7
ENSG00000105726	2
ENSG00000106546	2
ENSG00000109107	2
ENSG00000112972	6
ENSG00000114021	1
ENSG00000114354	1
ENSG00000116133	7
ENSG00000124920	9
ENSG00000128923	1
ENSG00000129116	1
ENSG00000129933	2
ENSG00000130164	7
ENSG00000130202	2
ENSG00000132142	6
ENSG00000134765	6
ENSG00000134824	8
ENSG00000134825	9
ENSG00000135535	6
ENSG00000137845	1
ENSG00000144820	1
ENSG00000148288	1
ENSG00000148296	1
ENSG00000148297	1
ENSG00000148730	1
ENSG00000149485	9
ENSG00000154174	1
ENSG00000160179	6
ENSG00000165029	6
ENSG00000166035	2
ENSG00000166501	4
ENSG00000167491	2
ENSG00000167995	8
ENSG00000167996	8
ENSG00000171115	1
ENSG00000175164	1
ENSG00000178026	1
ENSG00000181458	1
ENSG00000184220	1
ENSG00000186480	7
ENSG00000188677	6
ENSG00000198382	2
ENSG00000198911	6
ENSG00000215481	1
ENSG00000223622	1
ENSG00000237773	1
ENSG00000250067	2
ENSG00000254901	1
ENSG00000255507	2
ENSG00000256229	2
ENSG00000259250	1
eosinophil cell count	12
Eosinophil counts	13
Eosinophil percentage of white cells	11
Eosinophill count (UKB data field 30150)	11
Eosinophill percentage	10
Epididymal-specific lipocalin-10	2
